,# of Overlap Pathways,Family
0,10939,"C17H21O9, C18H21O11"
1,9156,"C18H19O10, C19H19O12"
2,388,"C16H13O9, C17H17O10, C18H17O12"
3,407,"C16H13O9, C16H15O10, C17H15O12"
4,858,"C16H13O9, C17H13O11, C17H15O12"
5,30468,"C19H19O10, C20H19O12"
6,7394,"C19H17O10, C20H17O12"
7,3613,"C17H17O11, C18H17O13"
8,1517,"C15H13O10, C16H13O12"
9,986,"C15H13O10, C15H15O11"
10,8834,"C19H21O9, C19H23O10"
11,1882,"C19H21O9, C20H21O11"
12,1818,"C19H15O12, C19H17O13"
13,12440,"C17H17O10, C18H21O11"
14,5700,"C18H19O11, C18H21O12"
15,26716,"C16H17O10, C17H17O12"
16,12114,"C18H15O11, C19H15O13"
17,6525,"C17H17O10, C17H19O11"
18,2266,"C18H19O9, C19H19O11, C19H21O12"
19,2191,"C18H19O9, C19H23O10"
20,1628,"C18H19O9, C18H21O10, C19H21O12"
21,1888,"C18H19O9, C18H21O10, C18H23O11"
22,636,"C17H13O10, C17H15O11"
23,4255,"C17H13O10, C18H17O11"
24,44,"C19H13O11, C20H13O13"
25,15943,"C19H23O10, C20H23O12"
26,420,"C16H13O12, C16H15O13"
27,10478,"C18H19O10, C18H21O11"
28,21239,"C18H17O10, C18H19O11"
29,7716,"C18H17O11, C19H21O12"
30,4013,"C17H15O10, C17H17O11"
31,10660,"C17H15O10, C18H15O12"
32,8983,"C17H15O10, C18H19O11"
33,30387,"C19H21O10, C20H21O12"
34,1175,"C13H13O8, C14H13O10"
35,364,"C20H19O10, C20H21O11"
36,1991,"C20H19O10, C21H19O12"
37,4482,"C16H17O9, C17H17O11"
38,8561,"C17H17O10, C18H17O12"
39,15054,"C18H21O10, C18H23O11"
40,2823,"C19H21O9, C19H23O10, C20H23O12"
41,563,"C19H21O9, C19H23O10, C19H25O11"
42,765,"C19H21O9, C20H21O11, C20H23O12"
43,8535,"C18H21O9, C19H21O11"
44,2625,"C16H15O10, C17H15O12"
45,11134,"C18H17O11, C19H17O13"
46,1772,"C19H27O10, C20H27O12"
47,7161,"C17H19O10, C18H19O12"
48,536,"C17H19O10, C17H21O11"
49,8670,"C20H23O9, C21H23O11"
50,706,"C19H13O12, C20H17O13"
51,1482,"C19H13O12, C19H15O13"
52,520,"C18H17O9, C19H21O10"
53,442,"C18H17O9, C19H17O11"
54,1950,"C16H19O8, C17H19O10"
55,664,"C16H19O8, C16H21O9"
56,893,"C18H19O9, C19H19O11, C20H19O13"
57,623,"C19H23O8, C19H25O9, C19H27O10"
58,3249,"C17H17O9, C18H17O11"
59,2812,"C17H13O10, C18H13O12"
60,3302,"C15H15O9, C16H15O11"
61,1333,"C19H25O9, C19H27O10"
62,1082,"C17H19O9, C18H19O11, C18H21O12"
63,763,"C15H13O10, C16H13O12, C16H15O13"
64,800,"C16H17O10, C16H19O11"
65,2547,"C16H17O9, C16H19O10"
66,1584,"C19H21O12, C19H23O13"
67,285,"C19H23O10, C19H25O11, C20H25O13"
68,6951,"C17H19O9, C18H19O11"
69,2293,"C17H15O10, C18H15O12, C18H17O13"
70,495,"C19H17O9, C19H19O10, C20H19O12"
71,2166,"C20H21O12, C20H23O13"
72,2001,"C17H19O11, C18H19O13"
73,5584,"C17H19O11, C17H21O12"
74,1534,"C13H15O8, C14H15O10"
75,2636,"C19H17O11, C19H19O12"
76,5250,"C17H17O11, C17H19O12"
77,3692,"C19H17O11, C20H17O13"
78,1013,"C17H11O11, C17H13O12"
79,1439,"C15H19O8, C16H19O10, C17H19O12"
80,2554,"C16H15O9, C17H19O10"
81,2907,"C16H15O9, C17H15O11, C17H17O12"
82,94,"C20H15O11, C21H19O12"
83,2761,"C16H17O9, C17H17O11, C18H17O13"
84,521,"C19H19O9, C19H21O10"
85,765,"C17H15O10, C17H17O11, C17H19O12"
86,1359,"C17H15O10, C17H17O11, C18H17O13"
87,6141,"C17H15O11, C17H17O12"
88,2624,"C17H17O9, C18H17O11, C18H19O12"
89,3125,"C17H17O9, C18H17O11, C19H17O13"
90,2434,"C17H17O9, C17H19O10, C18H19O12"
91,677,"C16H15O10, C17H15O12, C17H17O13"
92,1042,"C16H13O10, C17H13O12"
93,1028,"C15H17O8, C16H17O10, C17H17O12"
94,6941,"C16H19O9, C17H19O11"
95,4180,"C18H21O11, C19H21O13"
96,866,"C18H19O12, C18H21O13"
97,682,"C15H13O9, C16H17O10"
98,224,"C19H21O10, C20H21O12, C20H23O13"
99,4160,"C17H13O11, C17H15O12"
100,2939,"C17H13O11, C18H13O13"
101,7828,"C17H21O10, C18H21O12"
102,999,"C21H19O11, C21H21O12"
103,6965,"C16H19O10, C17H19O12"
104,1962,"C18H15O11, C18H17O12"
105,330,"C15H17O8, C15H19O9"
106,173,"C16H21O8, C17H21O10, C18H21O12"
107,476,"C19H19O11, C20H19O13"
108,2042,"C17H15O11, C18H15O13"
109,1342,"C17H17O9, C17H19O10"
110,1107,"C17H13O10, C18H13O12, C18H15O13"
111,874,"C17H13O10, C17H15O11, C18H15O13"
112,1142,"C17H13O10, C17H15O11, C17H17O12"
113,575,"C14H19O7, C15H19O9"
114,4854,"C19H23O10, C19H25O11"
115,486,"C17H17O8, C18H17O10, C18H19O11"
116,363,"C17H17O8, C17H19O9, C18H19O11"
117,156,"C19H11O12, C19H13O13"
118,8044,"C18H19O9, C19H19O11"
119,1329,"C17H15O12, C17H17O13"
120,589,"C15H13O9, C16H13O11"
121,1279,"C16H15O9, C16H17O10, C17H17O12"
122,1492,"C16H15O9, C17H15O11, C18H15O13"
123,972,"C16H19O9, C16H21O10"
124,2272,"C18H19O9, C18H21O10"
125,84,"C14H15O7, C14H17O8, C15H17O10"
126,127,"C14H15O7, C15H15O9, C16H15O11"
127,109,"C14H15O7, C15H15O9, C15H17O10"
128,369,"C18H15O9, C18H17O10, C19H17O12"
129,438,"C18H15O9, C18H17O10, C18H19O11"
130,405,"C18H15O9, C19H15O11, C19H17O12"
131,283,"C18H15O9, C19H15O11, C20H15O13"
132,412,"C18H15O9, C19H15O11, C20H19O12"
133,6508,"C18H21O10, C19H21O12"
134,2616,"C15H13O11, C16H13O13"
135,654,"C20H23O11, C20H25O12"
136,602,"C20H17O11, C20H19O12"
137,1615,"C15H19O9, C16H19O11"
138,189,"C16H17O10, C17H21O11"
139,828,"C20H25O9, C21H25O11"
140,880,"C15H15O9, C15H17O10"
141,1269,"C16H21O9, C17H21O11"
142,1040,"C14H17O7, C15H17O9"
143,1384,"C19H25O11, C20H25O13"
144,5783,"C18H17O10, C19H17O12"
145,831,"C18H23O10, C19H23O12"
146,1612,"C17H19O8, C18H19O10, C18H21O11"
147,1364,"C18H15O9, C19H15O11"
148,218,"C17H11O11, C18H11O13"
149,198,"C14H11O8, C15H15O9"
150,167,"C14H11O8, C15H11O10"
151,2582,"C18H15O10, C18H17O11"
152,3727,"C15H15O10, C16H15O12"
153,64,"C16H15O11, C16H17O12"
154,623,"C16H9O12, C16H11O13"
155,541,"C19H13O11, C19H15O12"
156,183,"C17H13O12, C18H13O14"
157,739,"C15H21O8, C16H21O10"
158,302,"C16H13O10, C17H13O12, C17H15O13"
159,330,"C18H19O10, C18H21O11, C19H21O13"
160,224,"C16H15O10, C17H15O12, C18H15O14"
161,763,"C15H11O9, C16H11O11"
162,1198,"C19H21O10, C19H23O11"
163,2354,"C18H21O9, C18H23O10"
164,1072,"C17H17O11, C18H21O12"
165,3,"C20H27O9, C20H29O10"
166,568,"C19H19O11, C19H21O12"
167,600,"C20H15O10, C21H15O12"
168,2676,"C18H23O9, C19H23O11"
169,966,"C15H11O11, C16H11O13"
170,2240,"C19H23O9, C20H23O11"
171,1753,"C19H23O9, C19H25O10"
172,1458,"C20H25O11, C20H27O12"
173,1820,"C19H23O11, C19H25O12"
174,1349,"C17H17O9, C18H17O11, C19H21O12"
175,1174,"C17H19O8, C18H19O10, C19H19O12"
176,1167,"C15H17O10, C15H19O11"
177,226,"C19H19O9, C20H19O11, C20H21O12"
178,84,"C19H19O9, C19H21O10, C19H23O11, C19H25O12"
179,182,"C19H19O9, C19H21O10, C20H21O12"
180,194,"C17H21O9, C18H21O11, C19H21O13"
181,680,"C19H15O11, C20H19O12"
182,973,"C19H15O11, C20H15O13"
183,834,"C19H19O9, C20H19O11"
184,690,"C15H15O9, C16H19O10"
185,44,"C20H11O10, C20H13O11"
186,2337,"C14H15O9, C15H15O11"
187,411,"C17H17O8, C18H17O10, C19H17O12"
188,1550,"C18H13O11, C19H13O13"
189,76,"C14H13O7, C15H13O9"
190,138,"C18H11O11, C18H13O12"
191,160,"C17H23O9, C18H23O11"
192,1154,"C18H15O10, C19H15O12"
193,103,"C15H11O10, C15H13O11, C16H13O13"
194,88,"C20H23O10, C20H25O11, C20H27O12"
195,579,"C16H17O8, C17H17O10, C18H21O11"
196,994,"C16H17O8, C17H17O10, C18H17O12"
197,225,"C18H17O9, C18H19O10, C19H19O12"
198,208,"C18H17O9, C19H17O11, C19H19O12"
199,309,"C18H15O10, C18H17O11, C19H17O13"
200,373,"C18H15O10, C19H15O12, C19H17O13"
201,26,"C18H11O10, C19H11O12"
202,18,"C18H11O10, C18H13O11"
203,579,"C16H19O9, C17H19O11, C17H21O12"
204,39,"C16H11O9, C17H11O11, C18H11O13"
205,128,"C16H11O9, C17H11O11, C17H13O12"
206,1112,"C18H23O10, C18H25O11"
207,37,"C17H13O9, C18H17O10, C19H17O12"
208,65,"C17H13O9, C18H13O11, C18H15O12"
209,292,"C15H15O8, C16H15O10, C17H15O12"
210,588,"C15H15O8, C15H17O9"
211,280,"C15H15O8, C16H19O9"
212,325,"C15H11O9, C16H11O11, C16H13O12"
213,212,"C16H19O10, C16H21O11"
214,823,"C16H15O10, C17H19O11"
215,771,"C19H19O12, C19H21O13"
216,533,"C21H21O10, C21H23O11"
217,151,"C19H19O11, C19H21O12, C19H23O13"
218,218,"C20H19O11, C20H21O12"
219,65,"C20H19O9, C20H21O10, C21H21O12"
220,104,"C20H19O9, C21H19O11, C21H21O12"
221,718,"C16H17O9, C16H19O10, C17H19O12"
222,1196,"C16H17O9, C17H17O11, C17H19O12"
223,266,"C17H13O10, C18H17O11, C19H17O13"
224,478,"C17H13O10, C18H13O12, C19H13O14"
225,601,"C16H13O11, C16H15O12"
226,333,"C14H11O10, C15H11O12"
227,1965,"C17H21O8, C18H21O10"
228,431,"C17H11O10, C18H11O12"
229,507,"C15H11O9, C16H11O11, C17H15O12"
230,115,"C15H19O8, C15H21O9"
231,245,"C12H13O7, C13H13O9"
232,187,"C16H13O8, C17H13O10, C17H15O11, C18H15O13"
233,242,"C16H13O8, C17H13O10, C17H15O11, C17H17O12"
234,162,"C16H13O8, C17H13O10, C18H17O11, C19H17O13"
235,223,"C16H13O8, C17H13O10, C18H13O12, C18H15O13"
236,144,"C16H13O8, C16H15O9, C17H15O11, C18H15O13"
237,196,"C16H13O8, C16H15O9, C17H15O11, C17H17O12"
238,421,"C19H15O10, C19H17O11, C20H17O13"
239,128,"C12H15O7, C13H15O9"
240,72,"C14H9O9, C14H11O10"
241,499,"C20H17O12, C20H19O13"
242,881,"C19H23O11, C20H23O13"
243,1196,"C19H17O9, C19H19O10"
244,253,"C19H17O9, C20H17O11"
245,104,"C19H23O8, C20H23O10, C20H25O11"
246,24,"C19H23O8, C19H25O9, C20H25O11"
247,847,"C16H17O9, C17H17O11, C18H21O12"
248,470,"C15H13O9, C15H15O10"
249,168,"C19H13O10, C20H13O12"
250,585,"C17H21O8, C17H23O9"
251,116,"C13H13O8, C13H15O9"
252,209,"C17H21O8, C18H21O10, C19H21O12"
253,248,"C17H21O8, C18H21O10, C18H23O11"
254,66,"C17H21O8, C17H23O9, C18H23O11"
255,705,"C18H17O11, C18H19O12"
256,931,"C14H17O9, C15H17O11"
257,1123,"C19H19O10, C19H21O11"
258,853,"C17H19O8, C17H21O9, C18H21O11"
259,22,"C16H19O7, C16H21O8"
260,19,"C16H19O7, C17H19O9, C18H19O11"
261,220,"C13H11O8, C14H11O10"
262,127,"C13H11O8, C13H13O9"
263,386,"C17H19O9, C17H21O10"
264,722,"C19H21O11, C19H23O12"
265,63,"C17H11O10, C17H13O11, C17H15O12"
266,59,"C17H11O10, C17H13O11, C18H13O13"
267,38,"C17H11O10, C18H15O11"
268,973,"C19H25O10, C20H25O12"
269,412,"C18H19O9, C19H19O11, C19H21O12, C19H23O13"
270,1288,"C17H17O10, C17H19O11, C17H21O12"
271,1336,"C18H17O10, C19H17O12, C19H19O13"
272,947,"C18H17O10, C18H19O11, C18H21O12"
273,417,"C19H11O11, C20H11O13"
274,232,"C20H15O11, C20H17O12"
275,218,"C20H15O11, C21H15O13"
276,679,"C16H13O9, C17H13O11, C18H13O13"
277,465,"C20H13O11, C21H13O13"
278,490,"C16H11O11, C17H15O12"
279,297,"C15H15O7, C16H15O9, C17H15O11, C17H17O12"
280,169,"C15H15O7, C16H15O9, C17H19O10"
281,310,"C20H23O10, C21H23O12"
282,53,"C18H21O8, C19H21O10, C19H23O11"
283,53,"C18H21O8, C18H23O9, C19H23O11"
284,57,"C18H21O10, C19H21O12, C19H23O13"
285,327,"C15H13O8, C16H13O10, C17H13O12"
286,42,"C15H21O7, C16H21O9"
287,922,"C18H13O11, C18H15O12"
288,377,"C19H23O8, C19H25O9"
289,512,"C17H13O12, C17H15O13"
290,695,"C20H21O10, C21H21O12"
291,781,"C20H21O10, C20H23O11"
292,555,"C18H17O12, C18H19O13"
293,83,"C16H11O11, C16H13O12"
294,472,"C18H13O12, C19H13O14"
295,578,"C16H17O11, C16H19O12"
296,94,"C19H9O11, C20H9O13"
297,902,"C19H17O12, C19H19O13"
298,3,"C17H17O6, C18H17O8, C18H19O9, C18H21O10"
299,4,"C17H17O6, C18H17O8, C18H19O9, C19H19O11"
300,4,"C17H17O6, C18H17O8, C19H17O10, C19H19O11"
301,30989,"C15H13O9, C16H13O11, C16H15O12"
302,19833,"C15H13O9, C15H15O10, C16H15O12"
303,37,"C16H17O7, C17H17O9, C17H19O10, C18H19O12"
304,92,"C16H17O7, C17H17O9, C17H19O10, C17H21O11"
305,37,"C16H17O7, C17H17O9, C18H17O11, C18H19O12"
306,791,"C16H17O7, C17H17O9, C18H17O11, C19H17O13"
307,336,"C16H17O7, C17H17O9, C18H17O11, C19H21O12"
308,80,"C16H17O7, C16H19O8, C17H19O10, C18H19O12"
309,33,"C16H17O7, C16H19O8, C17H19O10, C17H21O11"
310,35,"C16H17O7, C16H19O8, C16H21O9, C17H21O11"
311,365,"C19H15O11, C19H17O12"
312,579,"C14H17O8, C15H17O10"
313,302,"C15H11O9, C15H13O10, C16H13O12"
314,128,"C14H17O7, C15H17O9, C16H17O11"
315,115,"C16H15O8, C17H15O10, C18H15O12, C18H17O13"
316,576,"C16H15O8, C17H15O10, C18H19O11"
317,115,"C16H15O8, C17H15O10, C17H17O11, C18H17O13"
318,89,"C16H15O8, C16H17O9, C17H17O11, C18H17O13"
319,53,"C16H19O9, C17H19O11, C18H19O13"
320,63,"C13H11O8, C14H11O10, C15H11O12"
321,66,"C13H11O8, C14H11O10, C14H13O11"
322,298,"C18H13O12, C18H15O13"
323,756,"C16H15O8, C17H15O10, C18H15O12"
324,321,"C16H15O8, C17H15O10, C17H17O11"
325,16,"C21H15O10, C22H15O12"
326,212,"C14H11O9, C14H13O10"
327,66,"C14H11O9, C15H11O11, C16H11O13"
328,24,"C16H9O10, C16H11O11"
329,34,"C16H9O10, C17H9O12"
330,184,"C15H21O9, C16H21O11"
331,462,"C18H13O10, C18H15O11"
332,620,"C18H13O10, C19H13O12"
333,257,"C19H23O8, C20H23O10"
334,171,"C15H9O9, C16H9O11"
335,12,"C14H9O8, C14H11O9, C15H11O11, C16H11O13"
336,20,"C14H9O8, C15H9O10, C15H11O11, C16H11O13"
337,20,"C14H9O8, C15H9O10, C16H9O12, C16H11O13"
338,446,"C15H15O10, C15H17O11"
339,38,"C18H15O12, C19H15O14"
340,31,"C20H25O10, C20H27O11"
341,41,"C14H17O8, C15H17O10, C15H19O11"
342,146,"C16H15O10, C16H17O11"
343,73,"C19H17O10, C19H19O11, C19H21O12"
344,665,"C17H15O12, C18H15O14"
345,429,"C16H17O8, C16H19O9"
346,67,"C14H19O8, C15H19O10"
347,44,"C17H15O8, C18H15O10, C18H17O11"
348,91,"C17H17O9, C17H19O10, C17H21O11"
349,171,"C16H23O9, C17H23O11"
350,108,"C14H13O9, C14H15O10"
351,470,"C14H13O9, C15H13O11, C16H13O13"
352,161,"C18H17O9, C18H19O10, C18H21O11"
353,226,"C16H17O8, C17H21O9, C18H21O11"
354,120,"C19H17O9, C20H17O11, C20H19O12"
355,352,"C20H21O11, C20H23O12"
356,57,"C20H11O10, C20H13O11, C21H13O13"
357,11,"C20H11O10, C21H11O12, C21H13O13"
358,9,"C17H15O8, C17H17O9, C17H19O10, C18H19O12"
359,9,"C17H15O8, C17H17O9, C18H17O11, C18H19O12"
360,10,"C17H15O8, C17H17O9, C18H17O11, C19H17O13"
361,24,"C17H15O8, C18H15O10, C19H15O12, C19H17O13"
362,24,"C17H15O8, C18H15O10, C18H17O11, C19H17O13"
363,11136,"C17H23O7, C18H23O9, C19H23O11, C19H25O12"
364,1820,"C17H23O7, C18H23O9, C19H23O11, C20H23O13"
365,207,"C17H23O7, C18H23O9, C18H25O10"
366,73,"C13H15O7, C14H15O9, C15H15O11"
367,233,"C19H17O10, C19H19O11"
368,82,"C18H11O13, C18H13O14"
369,295,"C15H19O8, C16H19O10"
370,46,"C19H19O9, C19H21O10, C19H23O11"
371,28,"C15H11O8, C15H13O9"
372,72,"C15H11O8, C16H11O10, C17H11O12"
373,69,"C19H21O10, C19H23O11, C20H23O13"
374,62,"C19H21O10, C19H23O11, C19H25O12"
375,410,"C16H13O10, C16H15O11"
376,29,"C18H19O8, C19H19O10, C20H19O12"
377,31,"C13H9O8, C14H9O10"
378,123,"C21H13O11, C21H15O12"
379,193,"C15H15O7, C16H15O9, C16H17O10, C17H17O12"
380,188,"C15H15O7, C16H15O9, C17H15O11, C18H15O13"
381,5,"C15H15O7, C15H17O8"
382,132,"C15H11O9, C15H13O10, C15H15O11"
383,253,"C18H11O11, C18H13O12, C19H13O14"
384,277,"C19H11O11, C19H13O12"
385,190,"C16H15O9, C16H17O10"
386,140,"C18H21O9, C19H21O11, C20H21O13"
387,125,"C17H15O10, C18H15O12, C19H15O14"
388,349,"C15H17O10, C16H17O12"
389,56,"C17H13O9, C18H13O11, C19H13O13"
390,102,"C19H21O11, C20H21O13"
391,456,"C21H25O11, C21H27O12"
392,14,"C18H21O8, C19H21O10, C20H21O12"
393,328,"C16H11O10, C17H11O12"
394,343,"C19H21O9, C19H23O10, C19H25O11, C20H25O13"
395,89,"C16H15O7, C17H15O9, C18H15O11"
396,85,"C16H15O7, C16H17O8"
397,539,"C16H13O11, C17H13O13"
398,111,"C17H15O9, C18H15O11"
399,15,"C13H7O8, C14H7O10"
400,84,"C19H13O13, C19H15O14"
401,9,"C16H19O7, C17H19O9, C18H19O11, C18H21O12"
402,31,"C16H11O8, C16H13O9, C17H13O11, C18H13O13"
403,68,"C16H11O8, C16H13O9, C17H13O11, C17H15O12"
404,160,"C16H11O8, C17H11O10, C18H11O12"
405,132,"C16H11O8, C17H11O10, C18H15O11, C19H15O13"
406,31,"C16H11O8, C17H11O10, C17H13O11, C18H13O13"
407,95,"C16H11O8, C17H11O10, C17H13O11, C17H15O12"
408,76,"C17H21O9, C17H23O10"
409,199,"C18H13O10, C18H15O11, C19H15O13"
410,269,"C18H13O10, C19H13O12, C19H15O13"
411,109,"C18H13O10, C19H13O12, C20H17O13"
412,21,"C14H13O7, C15H13O9, C16H13O11, C16H15O12"
413,21,"C14H13O7, C15H13O9, C15H15O10, C16H15O12"
414,21,"C14H13O7, C15H13O9, C15H15O10, C15H17O11"
415,21,"C14H13O7, C15H13O9, C16H17O10"
416,69,"C16H17O7, C17H17O9, C18H17O11"
417,3,"C14H15O6, C15H15O8, C16H15O10, C17H15O12, C17H17O13"
418,4,"C14H15O6, C15H15O8, C16H15O10, C17H19O11"
419,4,"C14H15O6, C15H15O8, C16H19O9, C17H19O11"
420,4,"C14H15O6, C15H15O8, C15H17O9, C15H19O10"
421,70,"C16H15O8, C16H17O9, C16H19O10"
422,157,"C16H15O8, C16H17O9, C17H17O11"
423,1,"C21H29O8, C22H29O10"
424,106,"C17H23O7, C17H25O8, C18H25O10"
425,184,"C17H23O7, C18H23O9, C19H23O11"
426,39,"C15H13O7, C16H13O9, C16H15O10, C17H15O12"
427,99,"C15H13O7, C16H13O9, C17H13O11, C18H13O13"
428,91,"C15H13O7, C16H13O9, C17H13O11, C17H15O12"
429,79,"C14H11O8, C15H11O10, C15H13O11, C16H13O13"
430,107,"C14H11O8, C15H11O10, C16H11O12"
431,83,"C14H11O8, C15H15O9, C16H15O11"
432,76,"C14H15O8, C15H15O10"
433,91,"C15H15O8, C16H19O9, C17H19O11"
434,240,"C20H23O10, C20H25O11"
435,173,"C17H19O7, C18H19O9, C19H19O11"
436,1,"C16H21O5, C17H21O7, C18H21O9, C18H23O10"
437,1,"C16H21O5, C17H21O7, C18H21O9, C19H21O11"
438,1,"C16H21O5, C17H21O7, C17H23O8, C18H23O10"
439,95,"C17H23O9, C17H25O10"
440,30,"C15H15O8, C15H17O9, C16H17O11"
441,49,"C15H15O8, C16H15O10, C17H15O12, C17H17O13"
442,37,"C15H15O8, C16H15O10, C17H19O11"
443,39,"C15H15O8, C16H15O10, C16H17O11"
444,252,"C16H19O8, C17H19O10, C18H19O12"
445,32,"C15H9O8, C16H9O10, C17H9O12"
446,32,"C15H9O8, C16H9O10, C16H11O11"
447,10,"C15H9O8, C15H11O9, C16H11O11, C16H13O12"
448,53,"C13H9O7, C14H9O9, C15H9O11"
449,77,"C13H9O7, C14H9O9, C14H11O10, C15H11O12"
450,5,"C13H9O7, C13H11O8, C14H11O10, C14H13O11"
451,5,"C13H9O7, C13H11O8, C14H11O10, C15H11O12"
452,48,"C14H11O8, C14H13O9, C15H13O11, C16H13O13"
453,4,"C14H11O8, C14H13O9, C14H15O10"
454,55,"C17H17O9, C18H17O11, C18H19O12, C18H21O13"
455,226,"C20H13O10, C21H13O12"
456,44,"C15H9O10, C16H9O12"
457,121,"C19H13O10, C19H15O11"
458,44,"C13H17O6, C14H17O8"
459,45,"C15H13O8, C15H15O9"
460,139,"C18H23O9, C19H23O11, C20H23O13"
461,160,"C18H23O9, C19H23O11, C19H25O12"
462,18,"C18H23O9, C18H25O10"
463,59,"C17H13O9, C17H15O10, C18H15O12"
464,67,"C14H17O7, C15H17O9, C15H19O10"
465,58,"C14H17O7, C14H19O8, C15H19O10"
466,6,"C13H15O6, C14H15O8, C14H17O9, C15H17O11"
467,6,"C13H15O6, C14H15O8, C15H15O10, C16H15O12"
468,6,"C13H15O6, C14H15O8, C15H15O10, C15H17O11"
469,154,"C16H13O8, C17H13O10, C18H13O12"
470,191,"C16H13O8, C17H13O10, C18H17O11"
471,191,"C20H21O9, C21H21O11"
472,157,"C15H13O8, C16H13O10, C16H15O11"
473,144,"C15H13O8, C15H15O9, C16H15O11"
474,120,"C15H13O8, C15H15O9, C15H17O10"
475,102,"C15H17O9, C16H17O11"
476,117,"C17H17O8, C18H17O10, C18H19O11, C18H21O12"
477,76,"C17H17O8, C18H17O10, C19H17O12, C19H19O13"
478,30,"C17H17O8, C17H19O9, C18H19O11, C18H21O12"
479,28,"C15H13O11, C15H15O12"
480,95,"C14H15O8, C14H17O9, C15H17O11"
481,140,"C14H15O8, C15H15O10, C15H17O11"
482,140,"C14H15O8, C15H15O10, C16H15O12"
483,18088,"C15H13O9, C15H15O10, C15H17O11"
484,18,"C13H19O6, C14H19O8"
485,46,"C19H25O9, C20H25O11"
486,3,"C16H15O6, C17H15O8, C17H17O9, C18H17O11"
487,3,"C16H15O6, C17H15O8, C18H15O10, C18H17O11"
488,2,"C16H15O6, C16H17O7, C17H17O9, C18H17O11"
489,67,"C20H11O11, C20H13O12"
490,325,"C19H15O10, C19H17O11, C19H19O12"
491,63,"C17H11O10, C18H15O11, C19H15O13"
492,24,"C14H15O9, C15H15O11, C15H17O12"
493,29,"C11H11O8, C12H11O10"
494,328,"C15H11O10, C16H11O12"
495,21,"C12H11O8, C13H11O10"
496,7,"C12H11O8, C12H13O9"
497,30,"C15H19O7, C15H21O8, C16H21O10"
498,32,"C15H19O7, C16H19O9, C16H21O10"
499,17,"C15H19O7, C16H19O9, C17H19O11"
500,206,"C16H17O8, C16H19O9, C17H19O11"
501,12,"C19H13O10, C19H15O11, C20H15O13"
502,8,"C13H15O7, C14H15O9, C14H17O10"
503,8,"C13H15O7, C13H17O8, C14H17O10"
504,23,"C15H17O9, C15H19O10"
505,6,"C17H13O9, C18H17O10"
506,31,"C14H15O7, C15H19O8, C16H19O10, C17H19O12"
